"gene_id","protein_match","POR-216-TP1","POR-216-TP2","POR-216-TP3","POR-216-TP4","POR-236-TP1","POR-236-TP2","POR-245-TP1","POR-245-TP2","POR-245-TP3","POR-245-TP4","POR-260-TP1","POR-260-TP2","POR-260-TP3","POR-260-TP4","POR-262-TP1","POR-262-TP2","POR-262-TP3","POR-262-TP4","POR-69-TP1","POR-69-TP2","POR-69-TP3","POR-69-TP4","POR-72-TP1","POR-72-TP2","POR-72-TP3","POR-72-TP4","POR-73-TP1","POR-73-TP2","POR-73-TP3","POR-73-TP4","POR-74-TP1","POR-74-TP2","POR-74-TP3","POR-74-TP4","POR-83-TP1","POR-83-TP2","POR-83-TP3","POR-83-TP4"
"gene-Peve_00017539","ZC3H13-201",376,545,473,398,904,315,484,215,231,1569,877,208,556,777,510,1736,643,772,433,247,188,147,867,536,410,528,277,90,145,115,372,296,330,100,701,160,149,267
"gene-Peve_00017615","PPP1R9A-206",1943,871,807,889,1773,654,1427,351,491,3698,2027,578,999,1523,1492,2583,1290,960,1104,1270,593,488,1442,2199,1925,2506,1185,503,289,447,1653,642,1160,339,1657,841,412,812
"gene-Peve_00017826","IGF2BP2-204",21,63,0,0,14,0,38,0,0,28,40,17,20,0,30,16,15,9,23,20,9,5,39,24,11,22,0,0,0,18,17,27,17,12,20,15,5,8
"gene-Peve_00017924","ALKBH1-201",64,65,19,28,66,34,31,20,4,31,16,10,7,9,45,28,57,53,77,24,7,38,94,108,23,111,20,33,3,32,43,14,16,11,64,38,25,28
"gene-Peve_00017994","Kat3A-Crebbp-201",2088,614,579,681,1033,379,906,297,294,1616,1054,317,510,477,935,1696,801,631,1743,525,521,741,1395,1466,728,2247,650,393,237,403,699,622,490,469,1711,1076,599,1615
"gene-Peve_00018098","PPP1R2-206",79,172,103,29,30,17,31,19,9,61,190,98,94,127,32,43,43,29,85,118,89,44,143,46,125,118,32,25,12,15,18,8,15,6,27,7,28,0
"gene-Peve_00018162","PPP1R7-201",53,149,39,25,0,0,45,64,0,0,101,35,53,51,13,57,66,53,26,17,19,28,0,0,0,0,23,0,13,8,35,19,48,13,22,2,0,5
"gene-Peve_00018303","ARID1A-201",693,613,601,266,779,342,582,301,180,541,796,313,439,408,474,958,730,534,710,336,312,314,909,627,438,1102,339,168,252,203,519,323,491,196,996,310,318,462
"gene-Peve_00018519","Hspbap1-202",162,30,7,32,13,7,120,12,6,63,147,26,21,37,136,40,20,47,56,68,11,39,124,143,33,186,41,30,8,17,124,79,25,34,113,81,64,62
"gene-Peve_00018829","DLK1-202",583,447,259,229,443,221,341,176,216,306,496,233,236,230,317,318,438,184,361,465,232,211,228,371,415,499,331,238,140,359,505,152,300,162,316,196,205,192
"gene-Peve_00018941","Riox1-201",22,24,32,14,33,26,28,11,0,18,46,8,13,22,10,53,27,50,13,42,18,0,15,0,18,10,4,17,0,5,6,6,7,5,9,0,16,2
"gene-Peve_00019246","Smyd5-201",0,44,26,23,26,5,16,5,16,11,56,7,23,22,23,81,46,24,34,5,34,0,20,13,30,35,15,7,11,10,23,6,28,10,25,8,14,11
"gene-Peve_00020054","GTF3C2-201",87,130,94,132,143,45,144,43,44,176,255,52,63,101,189,363,164,157,80,84,47,22,69,59,80,73,143,79,41,36,104,38,115,19,76,39,54,32
"gene-Peve_00020104","RNF168-201",13,50,23,16,33,5,10,7,0,39,58,10,4,11,0,63,28,38,9,0,24,0,36,35,8,24,0,5,6,0,5,12,11,0,15,0,3,6
"gene-Peve_00020454","NSUN6-201",27,65,39,5,55,48,77,39,14,35,42,0,20,25,43,92,56,82,7,26,27,9,0,0,0,10,14,14,19,25,36,20,28,11,39,40,25,20
"gene-Peve_00020511","ATM-229",127,183,175,141,135,85,344,97,74,115,370,110,207,235,265,438,239,253,58,158,47,16,60,115,78,106,61,14,52,96,226,93,179,68,112,145,61,56
"gene-Peve_00020801","BRCA1-203",9,37,74,41,32,9,74,13,0,2,74,24,34,39,59,74,46,122,33,54,0,0,46,42,10,20,6,0,7,11,34,17,21,7,44,10,5,0
"gene-Peve_00020822","Kdm8-201",17,19,23,6,3,3,0,3,0,5,0,0,0,0,0,5,21,17,15,11,6,34,8,13,2,22,20,8,5,7,23,11,8,9,9,4,8,8
"gene-Peve_00021028","Kat4-Taf1-206",241,649,599,408,730,318,402,176,142,1523,882,334,596,953,451,1596,607,627,375,345,263,167,830,309,475,547,369,132,198,170,496,204,464,89,609,139,202,272
"gene-Peve_00021261","Parp10-201",324,204,142,143,133,41,296,49,37,156,147,67,90,91,394,487,146,112,179,171,86,38,202,301,85,292,50,25,34,56,244,99,69,87,65,120,25,80
"gene-Peve_00021327","METTL2B-201",26,67,13,18,89,21,25,16,12,80,163,23,39,26,39,64,35,20,108,22,20,54,62,43,66,63,55,20,0,23,44,15,12,10,57,13,27,25
"gene-Peve_00021436","STK4-202",517,642,217,198,550,252,720,190,150,576,930,321,353,645,468,736,465,324,416,392,217,152,342,294,451,409,325,226,90,157,571,199,388,108,270,159,148,90
"gene-Peve_00021689","DBF4-201",6,86,21,9,67,14,11,8,21,31,74,20,14,59,12,198,40,88,6,23,0,3,5,0,5,17,0,0,18,0,20,17,29,4,25,0,0,2
"gene-Peve_00021726","PPP1R10-201",1898,451,372,447,499,174,1023,213,92,598,1035,331,426,640,1272,856,555,401,1211,448,162,436,1585,1429,562,1571,448,269,105,375,1250,562,459,360,734,470,107,498
"gene-Peve_00021796","UBA5-202",295,200,90,51,162,81,155,111,45,181,225,83,69,95,109,241,205,98,165,85,106,57,256,240,162,191,85,80,24,35,96,37,98,24,123,64,64,117
"gene-Peve_00021948","OTUD4-201",664,623,456,343,1086,397,684,240,270,1940,851,281,424,428,854,1487,840,721,765,436,354,412,716,634,576,1132,493,308,192,273,883,476,684,342,1075,416,432,508
"gene-Peve_00022566","PPP1R8-202",196,218,131,36,184,118,133,58,54,212,199,84,55,68,62,196,193,121,187,111,98,88,174,182,156,234,159,83,49,32,115,65,88,27,87,66,81,139
"gene-Peve_00022617","EYA1-202",356,835,554,222,941,370,597,346,189,663,1062,318,415,485,320,1153,804,597,534,454,274,315,640,428,438,441,256,182,212,123,409,182,537,85,563,220,226,174
"gene-Peve_00022624","Kmt5b-206",1110,449,229,235,391,124,360,130,104,244,445,251,189,163,430,259,399,210,1003,265,310,447,675,1181,710,1142,370,322,100,218,380,202,244,173,404,524,281,508
"gene-Peve_00023309","Kmt2a-201",462,208,214,167,284,102,191,105,20,457,268,40,59,144,157,556,226,271,303,98,130,152,371,184,100,235,110,32,40,25,175,120,160,47,296,66,92,135
"gene-Peve_00023669","PIM1-201",31,51,24,7,60,24,31,38,5,18,25,9,21,31,30,45,66,17,53,26,25,19,82,33,23,49,6,7,8,21,29,29,31,10,60,8,16,7
"gene-Peve_00023794","Uhrf1-201",572,538,384,489,351,120,218,69,73,550,816,173,532,857,388,856,336,588,223,153,56,55,445,225,118,307,134,98,84,211,365,74,335,57,231,66,19,93
"gene-Peve_00023795","RBM15-201",557,539,455,160,581,349,632,364,320,321,542,207,331,233,583,491,597,376,622,317,309,303,548,656,329,713,321,330,136,293,421,338,227,232,496,336,225,356
"gene-Peve_00023821","Setd4-201",0,22,0,0,18,9,0,15,0,15,28,5,7,6,8,24,24,23,12,0,3,5,10,14,15,24,0,4,0,0,17,0,10,8,16,2,5,11
"gene-Peve_00023930","Dnmt3a-201",37,273,65,70,166,60,95,72,40,90,160,38,38,47,34,173,232,162,54,73,25,11,118,67,24,79,6,11,59,17,59,60,71,63,173,38,16,34
"gene-Peve_00024087","Zbtb38-201",0,0,0,7,0,0,6,0,5,0,26,0,0,0,5,0,0,0,2,0,0,0,15,8,9,8,3,0,0,11,0,0,0,0,0,0,0,8
"gene-Peve_00024122","MYSM1-202",10,8,5,0,21,13,13,8,4,7,19,2,0,0,23,14,18,13,178,28,33,71,20,20,5,22,0,11,7,4,12,13,18,6,16,9,0,29
"gene-Peve_00024185","Setmar-201",49,75,10,3,21,17,13,33,5,15,56,38,39,19,5,48,51,34,46,39,28,21,37,21,51,52,4,2,8,3,16,6,22,6,81,17,17,28
"gene-Peve_00024280","map3k22-202",918,117,119,167,225,63,281,114,53,240,218,79,142,188,438,273,185,85,511,128,103,358,356,468,155,867,101,118,45,197,384,217,130,237,562,808,90,704
"gene-Peve_00024327","USP24-201",1080,920,986,637,1553,557,1098,407,364,1216,1551,565,814,926,1135,1510,1162,863,1056,797,548,384,1137,830,893,1349,915,405,359,421,958,436,760,301,1347,474,431,700
"gene-Peve_00024382","Kdm7a-201",689,435,220,270,363,190,632,97,207,257,830,204,311,517,472,387,334,236,384,454,156,274,329,689,681,830,282,426,76,333,619,295,412,479,286,871,141,317
"gene-Peve_00024386","Kdm5b-201",4076,1729,1469,1712,2595,835,2248,733,791,4803,2378,818,1627,1915,2306,4258,1898,1661,3666,1138,1385,1381,3944,2992,2042,4211,1708,1020,652,920,2048,1505,1589,893,4034,2183,1232,3112
"gene-Peve_00024572","MAPK14-201",834,999,401,224,909,424,810,279,205,500,1328,462,400,594,736,837,895,557,716,606,201,156,732,803,359,855,333,117,143,289,697,209,424,157,431,318,211,178
"gene-Peve_00024800","METTL5-201",51,21,5,0,20,5,14,5,0,47,8,0,0,5,15,12,8,15,13,0,0,9,0,21,17,20,0,0,4,0,7,3,3,0,21,7,6,0
"gene-Peve_00024877","USP51-201",159,318,151,41,210,109,95,96,30,238,368,162,126,180,63,237,254,157,260,74,98,66,358,128,82,245,85,50,89,39,44,47,161,20,314,56,130,158
"gene-Peve_00024902","CSNK2B-203",337,547,197,65,366,161,348,150,154,168,447,157,106,189,193,277,421,190,334,210,187,194,240,273,340,391,127,168,65,109,144,76,149,63,207,274,107,122
"gene-Peve_00024930","USP38-201",275,106,117,98,118,44,421,42,56,92,180,52,64,98,240,118,107,96,288,50,45,130,366,362,157,602,53,99,23,223,260,143,57,125,446,277,68,319
"gene-Peve_00024933","H2AJ-201",56,238,71,43,207,124,204,175,55,40,326,135,128,166,180,137,179,209,89,146,98,52,95,116,61,103,41,55,86,90,94,73,119,104,78,71,49,36
"gene-Peve_00025197","PAK2-201",4373,1695,590,499,1661,641,1562,528,394,1417,2202,682,690,1084,1677,1561,1343,992,2313,887,584,1149,1352,3141,1311,3622,704,844,248,680,1725,773,778,744,1246,1881,680,1274
"gene-Peve_00025349","Zfp57-201",186,40,29,71,28,6,95,8,18,32,84,20,52,62,54,21,26,24,61,48,3,38,24,52,75,51,10,52,2,34,111,29,33,22,36,65,3,30
"gene-Peve_00025352","PRKCB-210",249,436,236,270,446,176,608,230,208,474,611,230,376,249,328,738,422,257,314,399,400,209,326,347,412,561,317,204,135,221,265,148,397,126,593,260,198,195
"gene-Peve_00025399","Prmt9-201",1183,1452,447,250,1387,550,1062,411,461,601,1498,334,325,469,850,880,1015,735,1072,719,468,504,795,1087,879,1210,439,467,295,527,844,312,582,324,616,532,387,434
"gene-Peve_00025476","TRMT10A-202",48,30,7,0,6,17,8,19,2,67,33,2,1,39,10,25,31,49,24,6,5,18,41,39,14,50,13,4,3,3,5,15,7,11,30,5,10,20
"gene-Peve_00025604","PAN2-201",48,197,113,92,278,71,129,69,52,209,321,60,72,130,153,196,231,139,128,136,124,74,103,51,159,90,120,30,38,54,81,56,127,23,93,38,41,41
"gene-Peve_00025636","Suv39h2-Kmt1b-201",58,30,74,15,46,20,26,30,0,34,51,13,12,38,21,53,36,29,39,11,32,40,49,44,38,89,5,12,7,16,25,0,24,10,34,23,24,14
"gene-Peve_00025640","NAA10-208",247,327,163,120,225,194,408,302,104,226,242,155,136,269,178,269,279,160,249,164,148,159,152,198,195,285,170,118,59,133,204,126,125,126,145,84,105,125
"gene-Peve_00025825","UBE2A-202",550,256,91,25,165,125,181,69,95,169,198,120,30,87,240,129,115,129,404,145,105,212,278,451,303,540,138,131,25,92,340,115,101,112,159,331,142,221
"gene-Peve_00025955","PRKDC-201",436,268,352,428,716,278,697,187,540,819,483,132,355,323,397,638,288,190,179,267,96,161,606,479,450,758,56,52,87,146,285,247,320,176,1076,532,327,454
"gene-Peve_00025976","Parp7-Tiparp-201",278,55,99,82,45,25,113,51,45,82,289,72,156,180,17,46,25,14,756,136,111,281,266,247,79,161,47,53,31,49,262,223,168,132,247,156,31,202
"gene-Peve_00026033","Sirt2-201",106,217,115,28,205,75,169,140,26,160,180,113,83,60,71,145,171,60,135,137,217,132,84,73,451,130,205,135,23,32,126,33,93,40,90,43,261,97
"gene-Peve_00026256","USP54-201",4863,612,462,1343,654,239,1398,302,385,1955,1138,304,673,734,2855,1123,654,397,2270,662,1027,1394,3182,2508,3003,3461,2152,1520,173,1224,3039,1325,791,1054,2852,2298,1015,2141
"gene-Peve_00026671","MAP2K1-201",633,1763,1504,605,1858,618,1412,693,419,989,2245,769,1222,1323,883,1980,1768,1336,835,1252,774,257,721,409,725,793,629,268,484,526,962,400,1106,323,1390,263,385,281
"gene-Peve_00026823","MCM3AP-201",362,273,158,210,367,145,311,72,69,412,427,102,161,323,343,440,189,248,194,238,78,110,275,175,180,325,103,101,64,120,390,148,209,103,313,154,85,137
"gene-Peve_00026895","Kdm1b-201",19,176,81,61,161,73,155,63,40,81,189,41,89,83,91,181,164,106,87,127,52,32,95,57,96,51,40,25,34,37,66,19,66,46,75,17,25,18
"gene-Peve_00027165","ELF3-203",4404,682,858,813,1272,954,2408,421,1119,4358,2265,892,1024,913,2721,1097,1390,478,2095,1788,4157,869,1254,2937,5636,3457,4821,3084,509,1905,2947,849,1704,1484,1568,2645,4907,1769
"gene-Peve_00027400","NOP2-201",108,174,50,24,98,34,25,26,16,237,89,42,58,68,52,273,127,95,147,42,62,28,159,117,59,101,60,22,19,21,51,44,51,10,82,36,33,39
"gene-Peve_00027677","H1-3-201",16,22,20,0,18,27,62,17,10,6,9,14,10,23,77,58,57,96,39,26,14,8,43,25,34,73,0,6,7,12,3,25,7,21,15,9,6,3
"gene-Peve_00027888","NSUN4-204",3,25,4,5,21,0,10,14,5,6,12,2,5,0,0,6,35,16,23,0,9,6,7,15,33,31,0,7,0,0,4,6,4,0,22,8,0,5
"gene-Peve_00028081","YBX1-201",20869,16295,7425,5955,10740,5626,8871,4531,4241,13794,14125,6466,8082,8449,11067,10380,10187,6734,7918,6119,4399,5066,14255,12357,10403,12168,4971,4583,2180,3957,10352,3810,6966,3777,5519,6499,4302,7021
"gene-Peve_00028116","USP32-201",797,323,353,182,593,181,419,188,202,671,536,164,293,314,406,739,558,266,654,281,411,413,434,611,453,756,464,296,131,154,330,289,428,207,703,434,345,474
"gene-Peve_00028178","Prmt2-203",0,14,3,4,36,6,3,30,3,21,21,0,3,2,4,7,30,32,26,0,11,1,0,2,0,6,0,3,6,0,2,1,4,5,16,0,0,5
"gene-Peve_00028250","Hdac11-201",110,267,75,39,142,58,150,53,35,101,256,87,113,112,103,255,229,130,71,140,104,16,107,147,70,114,78,61,22,56,102,60,88,18,85,28,34,11
"gene-Peve_00028251","UBA7-201",1942,1425,691,556,2157,880,1391,448,908,1886,2097,810,1051,1404,1982,1871,2032,1383,1899,1630,1195,1084,1342,1267,1214,1827,1120,822,551,897,1892,875,1554,929,1119,1027,688,1077
"gene-Peve_00028365","AURKA-208",38,150,26,12,97,19,39,9,22,32,199,30,25,40,33,68,81,56,22,30,10,10,44,58,8,69,11,8,14,13,21,46,35,11,22,4,12,5
"gene-Peve_00028605","Tet3-203",20,42,7,3,24,11,0,8,3,5,33,15,8,29,20,26,6,21,7,8,0,0,0,0,16,14,0,4,5,0,25,10,15,10,0,0,0,0
"gene-Peve_00028661","ATR-201",29,42,35,34,95,19,59,0,29,33,165,29,62,120,81,108,51,104,16,84,17,8,0,15,21,24,47,24,54,66,47,34,34,18,32,26,5,0
"gene-Peve_00028761","H2AB3-201",0,0,0,0,23,0,0,0,0,0,3873,0,0,0,0,0,0,0,4,3,0,157,0,0,0,53,48,0,0,7,3,0,0,0,0,0,0,0
"gene-Peve_00028939","Parp5a-Tnks-201",892,334,354,252,522,221,328,138,159,354,454,125,183,192,497,473,371,295,805,253,281,336,730,894,453,1080,324,159,120,278,618,291,290,284,618,554,238,606
"gene-Peve_00028982","Prdm6-201",12,7,7,4,0,0,8,0,0,2,28,6,15,8,0,5,4,0,9,7,4,0,0,5,8,0,0,0,8,15,0,3,5,0,0,4,0,10
"gene-Peve_00029036","Prdm11-206",4,2,7,15,16,0,4,2,0,7,4,2,3,5,6,24,6,6,0,8,7,3,5,0,4,3,0,4,0,0,6,2,2,0,7,1,1,0
"gene-Peve_00029338","Kat6b-214",338,470,380,189,415,170,257,202,98,297,351,186,152,143,325,557,372,282,587,178,271,276,392,369,273,581,212,124,123,47,193,169,288,143,1261,288,488,632
"gene-Peve_00029539","CBLL1-201",281,292,144,76,251,145,138,104,101,134,256,82,156,89,202,209,277,175,316,216,164,114,316,282,204,399,84,53,100,87,104,39,175,88,150,105,125,173
"gene-Peve_00029598","METTL16-201",44,141,61,24,8,5,85,47,0,0,161,55,51,76,28,109,70,62,16,46,24,6,10,0,21,11,7,2,3,7,0,0,0,0,28,9,24,5
"gene-Peve_00029658","PPP1R3E-201",1518,3038,1190,940,2226,1101,1455,530,696,712,3963,1424,1147,1339,850,2518,2103,450,595,1931,782,210,685,794,890,515,818,1510,644,712,1378,330,1971,325,689,1000,762,382
"gene-Peve_00029660","PPP1R3B-201",51,188,104,70,166,93,105,111,14,106,92,49,38,77,27,130,161,137,18,64,54,17,31,17,55,45,48,96,34,16,47,9,96,12,84,3,63,11
"gene-Peve_00029730","USP10-201",970,963,803,456,1103,437,959,492,219,906,1127,521,628,815,703,1515,903,715,991,787,484,441,958,753,555,901,527,332,278,341,882,253,717,206,846,293,322,405
"gene-Peve_00029854","PUS1-202",101,93,36,31,42,21,64,24,7,248,114,40,16,45,93,145,90,74,25,23,64,17,125,61,79,109,99,34,18,11,36,28,41,7,56,19,65,30
"gene-Peve_00030190","YTHDC2-201",244,194,222,172,459,105,158,98,85,471,374,148,191,209,293,399,286,170,253,217,146,81,325,124,260,141,208,70,101,71,223,61,204,57,186,66,90,60
"gene-Peve_00030471","Prdm9-207",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
"gene-Peve_00030476","BRCC3-201",27,0,0,0,10,0,0,0,0,13,76,9,12,13,0,0,0,0,95,96,38,58,35,132,19,195,27,19,6,20,37,15,22,10,0,0,0,14
"gene-Peve_00030528","Kmt2g-Setd1b-201",543,290,360,195,538,215,321,192,92,1082,440,163,175,164,305,775,442,415,408,130,199,199,572,379,201,743,188,143,97,112,312,258,226,135,667,148,213,273
"gene-Peve_00030641","PSMD14-201",704,463,110,130,217,170,200,80,93,330,323,151,90,228,214,320,165,151,314,170,110,237,319,411,237,592,175,133,94,161,233,156,147,195,363,319,209,296
"gene-Peve_00030646","WTAP-202",55,108,22,11,54,48,58,15,6,77,123,20,11,34,25,147,76,58,57,24,26,19,83,84,35,128,32,6,16,13,23,16,47,16,41,27,30,27
"gene-Peve_00031468","ESCO1-201",130,109,68,58,94,27,83,59,12,154,202,35,22,68,31,214,146,146,69,29,35,50,105,45,56,183,64,45,13,5,46,49,45,11,75,20,54,66
"gene-Peve_00031499","Parp12-201",42,75,58,42,17,6,14,10,16,27,107,92,43,35,11,26,21,15,4,24,16,0,0,0,0,0,63,48,5,65,0,0,5,4,0,0,7,8
"gene-Peve_00031680","OTUD5-202",501,362,152,91,337,168,349,135,119,104,367,97,114,126,224,187,272,199,502,188,157,158,277,356,202,518,108,163,30,171,231,104,120,137,182,291,115,207
"gene-Peve_00031756","Prmt8-201",153,289,105,54,151,36,77,31,46,59,135,41,53,71,78,109,161,72,153,152,93,67,52,137,80,243,75,44,29,89,65,42,69,26,91,48,72,40
"gene-Peve_00031882","USP12-201",262,277,101,105,277,83,241,88,41,194,381,136,159,161,175,280,274,185,220,164,99,104,149,193,159,233,142,81,74,102,207,56,123,54,151,63,79,107
"gene-Peve_00031908","UCHL3-201",405,408,76,80,264,157,265,175,73,367,476,325,99,199,175,295,233,158,205,214,166,130,443,263,166,273,107,110,23,92,197,44,135,81,171,186,79,93
"gene-Peve_00031952","NSUN5-204",15,37,6,0,47,9,8,5,0,10,57,4,14,7,0,12,43,4,34,4,24,0,27,21,6,11,0,9,0,0,0,11,14,7,29,0,0,26
"gene-Peve_00031996","Smyd4-201",2620,993,932,749,1786,703,4279,568,320,833,1691,321,1618,837,2854,1725,1239,789,797,476,415,289,1189,1351,1102,1376,373,1267,248,901,2607,594,947,572,748,1341,358,616
"gene-Peve_00032005","Setd6-201",0,0,0,0,37,3,0,0,13,67,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,24,5,0,3,0,0,0,0,0,0,0,0
"gene-Peve_00032337","Parg-201",163,182,138,36,188,70,133,76,37,164,176,44,72,65,75,124,138,85,210,53,117,84,185,134,108,249,83,44,36,30,111,54,69,40,154,60,91,112
"gene-Peve_00032356","NAA50-201",195,227,59,46,196,87,109,58,39,196,245,103,86,150,170,235,173,169,104,112,67,75,160,202,111,188,95,75,47,40,216,51,78,85,92,84,134,70
"gene-Peve_00032945","PRDM7-202",0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
"gene-Peve_00033035","Hdac6-201",43,56,35,14,138,34,39,28,78,108,144,44,55,62,52,56,78,40,80,139,56,20,61,25,69,47,26,0,36,17,67,9,101,27,20,13,32,14
"gene-Peve_00033115","USP25-204",432,424,356,135,467,238,401,204,159,428,609,219,259,346,374,581,409,398,476,414,372,375,382,332,651,629,598,225,178,212,295,125,475,115,558,171,393,262
"gene-Peve_00033130","Dnmt3l-201",1396,1132,949,711,1681,715,1592,690,561,1759,1915,867,970,1188,1535,2776,1277,1101,1715,1105,710,619,1398,1253,1562,1913,1234,679,434,696,1515,573,955,524,2079,871,819,1203
"gene-Peve_00033216","Kdm4a-203",184,80,70,37,153,40,48,50,26,107,181,36,50,28,98,192,156,76,261,73,42,84,255,154,15,275,10,34,23,30,59,92,58,43,214,80,50,71
"gene-Peve_00033249","USP7-201",681,932,382,207,848,370,644,339,197,1079,1191,416,422,600,537,1113,722,509,861,481,405,295,1004,833,932,1256,680,247,183,208,663,277,550,149,831,279,364,473
"gene-Peve_00033314","USP2-201",163,81,78,34,156,54,96,36,44,52,213,37,61,102,115,86,153,60,117,151,28,77,84,144,101,169,111,88,20,122,119,69,124,59,90,72,50,139
"gene-Peve_00033746","Kmt4-Dot1l-201",4776,227,230,1371,417,142,2574,91,381,312,1016,242,1036,967,2558,767,330,259,4143,662,86,905,3350,2895,325,3495,176,392,136,1269,2784,1581,653,974,2926,3161,105,3245
"gene-Peve_00033761","TRMT10C-201",7,27,28,12,16,0,21,12,7,20,52,10,36,38,22,38,27,24,6,28,19,5,15,0,9,10,0,0,0,0,0,0,0,0,9,0,0,0
"gene-Peve_00034012","HUWE1-202",2751,1423,1816,1330,2521,1123,2021,698,1073,2737,2870,1101,1970,1905,2240,3183,1835,1681,2551,1565,1287,1194,2475,1880,2567,3375,1872,1011,882,1092,1655,1013,1856,808,4547,1563,1421,2737
"gene-Peve_00034034","PRKCD-201",4748,753,305,1194,634,232,3760,233,1150,378,3560,951,1854,1812,7994,967,536,286,1393,2603,348,809,904,4360,2863,3298,1276,1477,190,3082,5799,1457,1595,2722,690,7394,298,1398
"gene-Peve_00034097","USP16-204",322,132,79,77,171,68,71,64,26,387,142,41,49,44,86,280,144,130,273,70,97,92,443,402,144,468,146,86,25,29,142,87,69,39,223,142,171,180
"gene-Peve_00034116","USP48-201",20,29,6,30,14,0,30,9,21,32,42,16,34,62,33,73,33,23,0,17,12,0,23,9,26,33,11,6,14,15,48,23,32,15,13,13,13,7
"gene-Peve_00034340","Klf4-201",640,1666,556,114,1110,560,447,427,223,908,1077,483,344,549,267,806,786,433,478,636,458,231,372,751,708,679,421,386,173,159,398,247,481,160,361,410,230,168
"gene-Peve_00034369","ACAT1-201",687,763,239,122,465,214,309,174,140,393,477,251,123,118,334,226,282,213,376,247,222,196,291,394,523,638,242,152,109,168,334,92,250,187,163,332,285,176
"gene-Peve_00034401","Riox2-201",41,533,191,168,263,80,144,45,46,51,611,78,112,222,190,192,105,209,86,169,33,58,14,29,24,81,0,2,21,29,116,24,113,35,24,46,16,29
"gene-Peve_00034936","UBA3-202",77,225,157,80,186,98,309,107,58,164,230,66,95,104,220,191,290,140,40,95,59,18,93,45,126,97,84,33,53,54,115,42,128,37,25,35,20,8
"gene-Peve_00035082","Tyw5-209",48,95,10,14,22,0,11,13,0,7,34,11,22,15,11,54,70,42,23,18,10,24,42,36,51,36,0,0,0,6,9,22,15,0,20,5,22,17
"gene-Peve_00035415","ZCCHC4-201",0,12,3,7,24,8,25,3,0,41,90,16,14,40,23,41,30,20,0,13,4,4,36,0,18,7,23,10,0,2,26,0,25,13,14,8,8,9
"gene-Peve_00036006","USP14-201",586,377,169,87,323,173,286,92,99,397,339,103,133,176,174,231,203,161,397,138,173,220,484,572,333,562,154,89,59,100,221,70,149,73,210,239,184,197
"gene-Peve_00036234","PRRC2A-202",30807,3784,3560,12951,5411,1764,15134,1528,5039,15332,20507,3819,7617,12731,16639,13692,4069,3434,10488,17566,2390,4687,12190,27725,19365,26375,7922,4766,1075,5214,28023,6474,8425,6723,15142,19716,2802,10144
"gene-Peve_00036448","H2AZ2-202",678,1959,463,231,1105,635,910,551,310,566,1907,455,453,672,1195,1062,1029,1285,540,704,282,400,434,523,389,883,343,199,313,409,742,496,511,539,460,335,404,399
"gene-Peve_00036626","RAG1-201",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
"gene-Peve_00036916","UBE2V1-203",438,553,181,68,517,172,379,180,113,115,800,186,195,309,262,297,394,202,147,234,143,102,216,182,219,255,144,132,85,133,295,124,226,137,180,183,139,89
"gene-Peve_00036938","Sirt1-201",91,55,24,30,123,27,86,25,28,45,95,13,35,34,77,42,107,45,113,39,44,80,104,99,147,211,22,40,10,32,78,55,16,47,61,25,28,48
"gene-Peve_00036939","UBE2D3-210",10906,6479,3669,2633,7091,3264,6468,2561,2231,4026,7310,4064,3984,5219,7541,4936,5480,4340,7470,3752,3006,3682,9941,7807,6099,9944,4381,3224,1256,2605,7125,2286,4205,2644,5580,5230,3507,6692
"gene-Peve_00037041","CDK1-203",18,275,55,15,75,27,36,36,17,20,245,46,59,80,73,58,98,96,15,40,7,0,44,21,0,87,9,0,14,16,70,25,23,24,11,11,39,3
"gene-Peve_00037184","PUS3-201",9,9,16,8,9,15,0,11,3,6,17,6,0,0,4,5,9,15,6,4,0,8,0,38,0,26,0,3,3,0,3,5,2,0,10,0,0,3
"gene-Peve_00037278","WDR5-201",595,513,254,49,329,200,305,174,81,242,393,199,176,215,221,273,359,196,697,208,226,315,568,629,271,776,190,116,77,131,247,149,181,71,289,249,146,297
"gene-Peve_00037296","H2AX-201",1027,829,223,193,686,310,604,294,261,683,892,286,217,431,643,842,556,447,794,428,305,344,553,795,496,1149,253,223,86,252,497,244,336,264,592,415,431,383
"gene-Peve_00037300","Kat9-Elp3-201",572,269,190,129,306,136,269,92,91,272,362,157,153,201,416,487,529,263,415,180,202,219,720,505,368,502,239,99,107,113,309,137,176,82,343,187,177,279
"gene-Peve_00037361","Ash2l-201",0,23,0,0,19,15,0,0,0,16,35,0,0,0,0,16,28,13,0,0,17,0,18,0,0,0,0,6,0,0,0,0,0,0,17,0,0,10
