SampleNumber,Sample Name,Plate,Well number,Azenta sample name,Colony ID,Timepoint,Sample Type,Species/Strain,Sample Buffer,Total Amount (ng),Volume (µL),Conc (ng/µL),Purification Method,Biosafety Level (BSL),Method Used for Fluorescence,Method Used for Spectrophotometry,Method Used for Electrophoresis,
93,889,1,B6,1B6,POR-260,TP4,Total RNA,Porites evermanni,DNAse/RNAse-free water,2244.6,87,25.8,Column clean-up (Zymo Miniprep),None,Qubit,NA,1.5% TAE agarose non-denaturing gel,Split volume for total RNA (30-1047560508) and small RNA (30-1069297013) sequencing 
94,7-20220208,1,G1,1G1,POR-262,TP1,Total RNA,Porites evermanni,DNAse/RNAse-free water,1096.2,87,12.6,Column clean-up (Zymo Miniprep),None,Qubit,NA,1.5% TAE agarose non-denaturing gel,Split volume for total RNA (30-1047560508) and small RNA (30-1069297013) sequencing 
95,20240805_POR-262_TP2,1,C6,1C6,POR-262,TP2,Total RNA,Porites evermanni,DNAse/RNAse-free water,2940.3,81,36.3,Column clean-up (Zymo Miniprep),None,Qubit,NA,1.5% TAE agarose non-denaturing gel,Split volume for total RNA (30-1047560508) and small RNA (30-1069297013) sequencing 
96,529,2,D3,2D3,POR-262,TP3,Total RNA,Porites evermanni,DNAse/RNAse-free water,1746,90,19.4,Column clean-up (Zymo Miniprep),None,Qubit,NA,1.5% TAE agarose non-denaturing gel,Split volume for total RNA (30-1047560508) and small RNA (30-1069297013) sequencing 
97,877,2,A3,2A3,POR-262,TP4,Total RNA,Porites evermanni,DNAse/RNAse-free water,3285,90,36.5,Column clean-up (Zymo Miniprep),None,Qubit,NA,1.5% TAE agarose non-denaturing gel,Split volume for total RNA (30-1047560508) and small RNA (30-1069297013) sequencing 
98,195,1,F6,1F6,POR-69,TP1,Total RNA,Porites evermanni,DNAse/RNAse-free water,1008,90,11.2,Column clean-up (Zymo Miniprep),None,Qubit,NA,1.5% TAE agarose non-denaturing gel,Split volume for total RNA (30-1047560508) and small RNA (30-1069297013) sequencing 
99,477,2,H1,2H1,POR-69,TP2,Total RNA,Porites evermanni,DNAse/RNAse-free water,1197,90,13.3,Column clean-up (Zymo Miniprep),None,Qubit,NA,1.5% TAE agarose non-denaturing gel,Split volume for total RNA (30-1047560508) and small RNA (30-1069297013) sequencing 
100,671,1,E2,1E2,POR-69,TP3,Total RNA,Porites evermanni,DNAse/RNAse-free water,1629,90,18.1,Column clean-up (Zymo Miniprep),None,Qubit,NA,1.5% TAE agarose non-denaturing gel,Split volume for total RNA (30-1047560508) and small RNA (30-1069297013) sequencing 
101,713,1,E7,1E7,POR-69,TP4,Total RNA,Porites evermanni,DNAse/RNAse-free water,2043,90,22.7,Column clean-up (Zymo Miniprep),None,Qubit,NA,1.5% TAE agarose non-denaturing gel,Split volume for total RNA (30-1047560508) and small RNA (30-1069297013) sequencing 
102,235,1,B4,1B4,POR-72,TP1,Total RNA,Porites evermanni,DNAse/RNAse-free water,1476,90,16.4,Column clean-up (Zymo Miniprep),None,Qubit,NA,1.5% TAE agarose non-denaturing gel,Split volume for total RNA (30-1047560508) and small RNA (30-1069297013) sequencing 
103,493,2,B1,2B1,POR-72,TP2,Total RNA,Porites evermanni,DNAse/RNAse-free water,2043,90,22.7,Column clean-up (Zymo Miniprep),None,Qubit,NA,1.5% TAE agarose non-denaturing gel,Split volume for total RNA (30-1047560508) and small RNA (30-1069297013) sequencing 
104,637,1,C12,1C12,POR-72,TP3,Total RNA,Porites evermanni,DNAse/RNAse-free water,2628,90,29.2,Column clean-up (Zymo Miniprep),None,Qubit,NA,1.5% TAE agarose non-denaturing gel,Split volume for total RNA (30-1047560508) and small RNA (30-1069297013) sequencing 
105,741,1,F12,1F12,POR-72,TP4,Total RNA,Porites evermanni,DNAse/RNAse-free water,2520,90,28,Column clean-up (Zymo Miniprep),None,Qubit,NA,1.5% TAE agarose non-denaturing gel,Split volume for total RNA (30-1047560508) and small RNA (30-1069297013) sequencing 
106,251-20220208,1,A7,1A7,POR-73,TP1,Total RNA,Porites evermanni,DNAse/RNAse-free water,1134,90,12.6,Column clean-up (Zymo Miniprep),None,Qubit,NA,1.5% TAE agarose non-denaturing gel,Split volume for total RNA (30-1047560508) and small RNA (30-1069297013) sequencing 
107,20240816_491,1,F1,1F1,POR-73,TP2,Total RNA,Porites evermanni,DNAse/RNAse-free water,0,90,0,Column clean-up (Zymo Miniprep),None,Qubit,NA,1.5% TAE agarose non-denaturing gel,Split volume for total RNA (30-1047560508) and small RNA (30-1069297013) sequencing 
108,633-20220201,1,C5,1C5,POR-73,TP3,Total RNA,Porites evermanni,DNAse/RNAse-free water,1647,90,18.3,Column clean-up (Zymo Miniprep),None,Qubit,NA,1.5% TAE agarose non-denaturing gel,Split volume for total RNA (30-1047560508) and small RNA (30-1069297013) sequencing 
109,751,1,H2,1H2,POR-73,TP4,Total RNA,Porites evermanni,DNAse/RNAse-free water,1261.5,87,14.5,Column clean-up (Zymo Miniprep),None,Qubit,NA,1.5% TAE agarose non-denaturing gel,Split volume for total RNA (30-1047560508) and small RNA (30-1069297013) sequencing 
110,247-20220208,1,D7,1D7,POR-74,TP1,Total RNA,Porites evermanni,DNAse/RNAse-free water,1773,90,19.7,Column clean-up (Zymo Miniprep),None,Qubit,NA,1.5% TAE agarose non-denaturing gel,Split volume for total RNA (30-1047560508) and small RNA (30-1069297013) sequencing 
111,20240805_POR-74_TP2,1,G10,1G10,POR-74,TP2,Total RNA,Porites evermanni,DNAse/RNAse-free water,773.55,81,9.55,Column clean-up (Zymo Miniprep),None,Qubit,NA,1.5% TAE agarose non-denaturing gel,Split volume for total RNA (30-1047560508) and small RNA (30-1069297013) sequencing 
112,641,1,G3,1G3,POR-74,TP3,Total RNA,Porites evermanni,DNAse/RNAse-free water,1270.2,87,14.6,Column clean-up (Zymo Miniprep),None,Qubit,NA,1.5% TAE agarose non-denaturing gel,Split volume for total RNA (30-1047560508) and small RNA (30-1069297013) sequencing 
113,749,1,C11,1C11,POR-74,TP4,Total RNA,Porites evermanni,DNAse/RNAse-free water,3024,90,33.6,Column clean-up (Zymo Miniprep),None,Qubit,NA,1.5% TAE agarose non-denaturing gel,Split volume for total RNA (30-1047560508) and small RNA (30-1069297013) sequencing 
114,20240805_POR-83_TP1,1,H3,1H3,POR-83,TP1,Total RNA,Porites evermanni,DNAse/RNAse-free water,935.55,81,11.55,Column clean-up (Zymo Miniprep),None,Qubit,NA,1.5% TAE agarose non-denaturing gel,Split volume for total RNA (30-1047560508) and small RNA (30-1069297013) sequencing 
115,469-20211122,1,F3,1F3,POR-83,TP2,Total RNA,Porites evermanni,DNAse/RNAse-free water,1539.9,87,17.7,Column clean-up (Zymo Miniprep),None,Qubit,NA,1.5% TAE agarose non-denaturing gel,Split volume for total RNA (30-1047560508) and small RNA (30-1069297013) sequencing 
116,669,1,B3,1B3,POR-83,TP3,Total RNA,Porites evermanni,DNAse/RNAse-free water,1061.4,87,12.2,Column clean-up (Zymo Miniprep),None,Qubit,NA,1.5% TAE agarose non-denaturing gel,Split volume for total RNA (30-1047560508) and small RNA (30-1069297013) sequencing 
117,711,1,F7,1F7,POR-83,TP4,Total RNA,Porites evermanni,DNAse/RNAse-free water,1513.8,87,17.4,Column clean-up (Zymo Miniprep),None,Qubit,NA,1.5% TAE agarose non-denaturing gel,Split volume for total RNA (30-1047560508) and small RNA (30-1069297013) sequencing 
